[0.017s] Invoking command in '/home/khw/simulation_ws/build/dynamixel_sdk': /usr/bin/cmake --build /home/khw/simulation_ws/build/dynamixel_sdk -- -j12 -l12
[0.552s] [100%] Built target dynamixel_sdk
[0.553s] [100%] Built target ament_cmake_python_symlink_dynamixel_sdk
[0.554s] running egg_info
[0.555s] writing dynamixel_sdk.egg-info/PKG-INFO
[0.555s] writing dependency_links to dynamixel_sdk.egg-info/dependency_links.txt
[0.555s] writing top-level names to dynamixel_sdk.egg-info/top_level.txt
[0.556s] reading manifest file 'dynamixel_sdk.egg-info/SOURCES.txt'
[0.556s] writing manifest file 'dynamixel_sdk.egg-info/SOURCES.txt'
[0.587s] [100%] Built target ament_cmake_python_build_dynamixel_sdk_egg
[0.846s] Invoked command in '/home/khw/simulation_ws/build/dynamixel_sdk' returned '0': /usr/bin/cmake --build /home/khw/simulation_ws/build/dynamixel_sdk -- -j12 -l12
[0.857s] Invoking command in '/home/khw/simulation_ws/build/dynamixel_sdk': /usr/bin/cmake --install /home/khw/simulation_ws/build/dynamixel_sdk
[0.868s] -- Install configuration: ""
[0.868s] -- Execute custom install script
[0.869s] -- Up-to-date symlink: /home/khw/simulation_ws/install/dynamixel_sdk/include//dynamixel_sdk/dynamixel_sdk.h
[0.869s] -- Up-to-date symlink: /home/khw/simulation_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_bulk_read.h
[0.869s] -- Up-to-date symlink: /home/khw/simulation_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_bulk_write.h
[0.869s] -- Up-to-date symlink: /home/khw/simulation_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_fast_bulk_read.h
[0.869s] -- Up-to-date symlink: /home/khw/simulation_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_fast_sync_read.h
[0.869s] -- Up-to-date symlink: /home/khw/simulation_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_handler.h
[0.870s] -- Up-to-date symlink: /home/khw/simulation_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_sync_read.h
[0.870s] -- Up-to-date symlink: /home/khw/simulation_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_sync_write.h
[0.870s] -- Up-to-date symlink: /home/khw/simulation_ws/install/dynamixel_sdk/include//dynamixel_sdk/packet_handler.h
[0.870s] -- Up-to-date symlink: /home/khw/simulation_ws/install/dynamixel_sdk/include//dynamixel_sdk/port_handler.h
[0.870s] -- Up-to-date symlink: /home/khw/simulation_ws/install/dynamixel_sdk/include//dynamixel_sdk/port_handler_arduino.h
[0.870s] -- Up-to-date symlink: /home/khw/simulation_ws/install/dynamixel_sdk/include//dynamixel_sdk/port_handler_linux.h
[0.870s] -- Up-to-date symlink: /home/khw/simulation_ws/install/dynamixel_sdk/include//dynamixel_sdk/port_handler_mac.h
[0.870s] -- Up-to-date symlink: /home/khw/simulation_ws/install/dynamixel_sdk/include//dynamixel_sdk/port_handler_windows.h
[0.870s] -- Up-to-date symlink: /home/khw/simulation_ws/install/dynamixel_sdk/include//dynamixel_sdk/protocol1_packet_handler.h
[0.870s] -- Up-to-date symlink: /home/khw/simulation_ws/install/dynamixel_sdk/include//dynamixel_sdk/protocol2_packet_handler.h
[0.871s] -- Up-to-date symlink: /home/khw/simulation_ws/install/dynamixel_sdk/lib/libdynamixel_sdk.so
[0.871s] -- Up-to-date symlink: /home/khw/simulation_ws/install/dynamixel_sdk/share/dynamixel_sdk/environment/pythonpath.sh
[0.871s] -- Up-to-date symlink: /home/khw/simulation_ws/install/dynamixel_sdk/share/dynamixel_sdk/environment/pythonpath.dsv
[0.871s] -- Up-to-date symlink: /home/khw/simulation_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk-3.8.3-py3.10.egg-info/PKG-INFO
[0.871s] -- Up-to-date symlink: /home/khw/simulation_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk-3.8.3-py3.10.egg-info/SOURCES.txt
[0.871s] -- Up-to-date symlink: /home/khw/simulation_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk-3.8.3-py3.10.egg-info/dependency_links.txt
[0.871s] -- Up-to-date symlink: /home/khw/simulation_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk-3.8.3-py3.10.egg-info/top_level.txt
[0.871s] -- Up-to-date symlink: /home/khw/simulation_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/__init__.py
[0.871s] -- Up-to-date symlink: /home/khw/simulation_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/group_bulk_read.cpp
[0.872s] -- Up-to-date symlink: /home/khw/simulation_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/group_bulk_read.py
[0.872s] -- Up-to-date symlink: /home/khw/simulation_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/group_bulk_write.cpp
[0.872s] -- Up-to-date symlink: /home/khw/simulation_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/group_bulk_write.py
[0.872s] -- Up-to-date symlink: /home/khw/simulation_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/group_fast_bulk_read.cpp
[0.872s] -- Up-to-date symlink: /home/khw/simulation_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/group_fast_sync_read.cpp
[0.872s] -- Up-to-date symlink: /home/khw/simulation_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/group_handler.cpp
[0.872s] -- Up-to-date symlink: /home/khw/simulation_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/group_sync_read.cpp
[0.872s] -- Up-to-date symlink: /home/khw/simulation_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/group_sync_read.py
