[0.042s] Invoking command in '/home/khw/simulation_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble:/home/khw/simulation_ws/install/turtlebot3_teleop:/home/khw/simulation_ws/install/turtlebot3_example:/home/khw/simulation_ws/install/odom_tools /usr/bin/cmake --build /home/khw/simulation_ws/build/turtlebot3_description -- -j12 -l12
[0.560s] Invoked command in '/home/khw/simulation_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble:/home/khw/simulation_ws/install/turtlebot3_teleop:/home/khw/simulation_ws/install/turtlebot3_example:/home/khw/simulation_ws/install/odom_tools /usr/bin/cmake --build /home/khw/simulation_ws/build/turtlebot3_description -- -j12 -l12
[0.568s] Invoking command in '/home/khw/simulation_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble:/home/khw/simulation_ws/install/turtlebot3_teleop:/home/khw/simulation_ws/install/turtlebot3_example:/home/khw/simulation_ws/install/odom_tools /usr/bin/cmake --install /home/khw/simulation_ws/build/turtlebot3_description
[0.950s] -- Install configuration: ""
[0.950s] -- Execute custom install script
[0.951s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[0.953s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[0.954s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[0.954s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[0.957s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[0.957s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[0.957s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[0.958s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[0.958s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[0.958s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[0.958s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[0.958s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[0.958s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[0.958s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
