[0.030s] Invoking command in '/home/khw/simulation_ws/build/dynamixel_sdk': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble:/home/khw/simulation_ws/install/turtlebot3_teleop:/home/khw/simulation_ws/install/turtlebot3_example:/home/khw/simulation_ws/install/turtlebot3_msgs:/home/khw/simulation_ws/install/turtlebot3_cartographer:/home/khw/simulation_ws/install/odom_tools:/home/khw/simulation_ws/install/dynamixel_sdk_custom_interfaces:/home/khw/simulation_ws/install/dynamixel_sdk /usr/bin/cmake --build /home/khw/simulation_ws/build/dynamixel_sdk -- -j12 -l12
[0.414s] [  0%] Built target ament_cmake_python_symlink_dynamixel_sdk
[0.414s] [100%] Built target dynamixel_sdk
[0.610s] running egg_info
[0.634s] writing dynamixel_sdk.egg-info/PKG-INFO
[0.634s] writing dependency_links to dynamixel_sdk.egg-info/dependency_links.txt
[0.635s] writing top-level names to dynamixel_sdk.egg-info/top_level.txt
[0.711s] reading manifest file 'dynamixel_sdk.egg-info/SOURCES.txt'
[0.712s] writing manifest file 'dynamixel_sdk.egg-info/SOURCES.txt'
[0.766s] [100%] Built target ament_cmake_python_build_dynamixel_sdk_egg
[0.815s] Invoked command in '/home/khw/simulation_ws/build/dynamixel_sdk' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble:/home/khw/simulation_ws/install/turtlebot3_teleop:/home/khw/simulation_ws/install/turtlebot3_example:/home/khw/simulation_ws/install/turtlebot3_msgs:/home/khw/simulation_ws/install/turtlebot3_cartographer:/home/khw/simulation_ws/install/odom_tools:/home/khw/simulation_ws/install/dynamixel_sdk_custom_interfaces:/home/khw/simulation_ws/install/dynamixel_sdk /usr/bin/cmake --build /home/khw/simulation_ws/build/dynamixel_sdk -- -j12 -l12
[0.820s] Invoking command in '/home/khw/simulation_ws/build/dynamixel_sdk': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble:/home/khw/simulation_ws/install/turtlebot3_teleop:/home/khw/simulation_ws/install/turtlebot3_example:/home/khw/simulation_ws/install/turtlebot3_msgs:/home/khw/simulation_ws/install/turtlebot3_cartographer:/home/khw/simulation_ws/install/odom_tools:/home/khw/simulation_ws/install/dynamixel_sdk_custom_interfaces:/home/khw/simulation_ws/install/dynamixel_sdk /usr/bin/cmake --install /home/khw/simulation_ws/build/dynamixel_sdk
[0.829s] -- Install configuration: ""
[0.829s] -- Execute custom install script
[0.829s] -- Up-to-date symlink: /home/khw/simulation_ws/install/dynamixel_sdk/include//dynamixel_sdk/dynamixel_sdk.h
[0.829s] -- Up-to-date symlink: /home/khw/simulation_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_bulk_read.h
[0.829s] -- Up-to-date symlink: /home/khw/simulation_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_bulk_write.h
[0.829s] -- Up-to-date symlink: /home/khw/simulation_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_fast_bulk_read.h
[0.830s] -- Up-to-date symlink: /home/khw/simulation_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_fast_sync_read.h
[0.830s] -- Up-to-date symlink: /home/khw/simulation_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_handler.h
[0.830s] -- Up-to-date symlink: /home/khw/simulation_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_sync_read.h
[0.831s] -- Up-to-date symlink: /home/khw/simulation_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_sync_write.h
[0.831s] -- Up-to-date symlink: /home/khw/simulation_ws/install/dynamixel_sdk/include//dynamixel_sdk/packet_handler.h
[0.832s] -- Up-to-date symlink: /home/khw/simulation_ws/install/dynamixel_sdk/include//dynamixel_sdk/port_handler.h
[0.832s] -- Up-to-date symlink: /home/khw/simulation_ws/install/dynamixel_sdk/include//dynamixel_sdk/port_handler_arduino.h
[0.832s] -- Up-to-date symlink: /home/khw/simulation_ws/install/dynamixel_sdk/include//dynamixel_sdk/port_handler_linux.h
[0.832s] -- Up-to-date symlink: /home/khw/simulation_ws/install/dynamixel_sdk/include//dynamixel_sdk/port_handler_mac.h
[0.832s] -- Up-to-date symlink: /home/khw/simulation_ws/install/dynamixel_sdk/include//dynamixel_sdk/port_handler_windows.h
[0.832s] -- Up-to-date symlink: /home/khw/simulation_ws/install/dynamixel_sdk/include//dynamixel_sdk/protocol1_packet_handler.h
[0.836s] -- Up-to-date symlink: /home/khw/simulation_ws/install/dynamixel_sdk/include//dynamixel_sdk/protocol2_packet_handler.h
[0.836s] -- Up-to-date symlink: /home/khw/simulation_ws/install/dynamixel_sdk/lib/libdynamixel_sdk.so
[0.836s] -- Up-to-date symlink: /home/khw/simulation_ws/install/dynamixel_sdk/share/dynamixel_sdk/environment/pythonpath.sh
[0.836s] -- Up-to-date symlink: /home/khw/simulation_ws/install/dynamixel_sdk/share/dynamixel_sdk/environment/pythonpath.dsv
[0.836s] -- Up-to-date symlink: /home/khw/simulation_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk-3.8.3-py3.10.egg-info/PKG-INFO
[0.836s] -- Up-to-date symlink: /home/khw/simulation_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk-3.8.3-py3.10.egg-info/SOURCES.txt
[0.836s] -- Up-to-date symlink: /home/khw/simulation_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk-3.8.3-py3.10.egg-info/dependency_links.txt
[0.836s] -- Up-to-date symlink: /home/khw/simulation_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk-3.8.3-py3.10.egg-info/top_level.txt
[0.841s] -- Up-to-date symlink: /home/khw/simulation_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/__init__.py
[0.841s] -- Up-to-date symlink: /home/khw/simulation_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/group_bulk_read.cpp
[0.841s] -- Up-to-date symlink: /home/khw/simulation_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/group_bulk_read.py
[0.842s] -- Up-to-date symlink: /home/khw/simulation_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/group_bulk_write.cpp
[0.842s] -- Up-to-date symlink: /home/khw/simulation_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/group_bulk_write.py
[0.842s] -- Up-to-date symlink: /home/khw/simulation_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/group_fast_bulk_read.cpp
[0.842s] -- Up-to-date symlink: /home/khw/simulation_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/group_fast_sync_read.cpp
[0.842s] -- Up-to-date symlink: /home/khw/simulation_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/group_handler.cpp
[0.842s] -- Up-to-date symlink: /home/khw/simulation_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/group_sync_read.cpp
[0.842s] -- Up-to-date symlink: /home/khw/simulation_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/group_sync_read.py
[0.842s] -- Up-to-date symlink: /home/khw/simulation_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/group_sync_write.cpp
[0.843s] -- Up-to-date symlink: /home/khw/simulation_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/group_sync_write.py
[0.843s] -- Up-to-date symlink: /home/khw/simulation_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/packet_handler.cpp
[0.843s] -- Up-to-date symlink: /home/khw/simulation_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/packet_handler.py
[0.843s] -- Up-to-date symlink: /home/khw/simulation_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/port_handler.cpp
[0.845s] -- Up-to-date symlink: /home/khw/simulation_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/port_handler.py
[0.845s] -- Up-to-date symlink: /home/khw/simulation_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/port_handler_arduino.cpp
[0.845s] -- Up-to-date symlink: /home/khw/simulation_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/port_handler_linux.cpp
[0.845s] -- Up-to-date symlink: /home/khw/simulation_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/port_handler_mac.cpp
[0.845s] -- Up-to-date symlink: /home/khw/simulation_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/port_handler_windows.cpp
[0.846s] -- Up-to-date symlink: /home/khw/simulation_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/protocol1_packet_handler.cpp
[0.847s] -- Up-to-date symlink: /home/khw/simulation_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/protocol1_packet_handler.py
[0.847s] -- Up-to-date symlink: /home/khw/simulation_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/protocol2_packet_handler.cpp
[0.847s] -- Up-to-date symlink: /home/khw/simulation_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/protocol2_packet_handler.py
[0.848s] -- Up-to-date symlink: /home/khw/simulation_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/robotis_def.py
[0.848s] -- Up-to-date symlink: /home/khw/simulation_ws/install/dynamixel_sdk/share/dynamixel_sdk/environment/library_path.sh
[0.848s] -- Up-to-date symlink: /home/khw/simulation_ws/install/dynamixel_sdk/share/dynamixel_sdk/environment/library_path.dsv
[0.848s] -- Up-to-date symlink: /home/khw/simulation_ws/install/dynamixel_sdk/share/ament_index/resource_index/package_run_dependencies/dynamixel_sdk
[0.848s] -- Up-to-date symlink: /home/khw/simulation_ws/install/dynamixel_sdk/share/ament_index/resource_index/parent_prefix_path/dynamixel_sdk
[0.848s] -- Up-to-date symlink: /home/khw/simulation_ws/install/dynamixel_sdk/share/dynamixel_sdk/environment/ament_prefix_path.sh
[0.848s] -- Up-to-date symlink: /home/khw/simulation_ws/install/dynamixel_sdk/share/dynamixel_sdk/environment/ament_prefix_path.dsv
[0.849s] -- Up-to-date symlink: /home/khw/simulation_ws/install/dynamixel_sdk/share/dynamixel_sdk/environment/path.sh
[0.849s] -- Up-to-date symlink: /home/khw/simulation_ws/install/dynamixel_sdk/share/dynamixel_sdk/environment/path.dsv
[0.850s] -- Up-to-date symlink: /home/khw/simulation_ws/install/dynamixel_sdk/share/dynamixel_sdk/local_setup.bash
[0.850s] -- Up-to-date symlink: /home/khw/simulation_ws/install/dynamixel_sdk/share/dynamixel_sdk/local_setup.sh
[0.851s] -- Up-to-date symlink: /home/khw/simulation_ws/install/dynamixel_sdk/share/dynamixel_sdk/local_setup.zsh
