[0.036s] Invoking command in '/home/khw/simulation_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble:/home/khw/simulation_ws/install/turtlebot3_teleop:/home/khw/simulation_ws/install/turtlebot3_example:/home/khw/simulation_ws/install/odom_tools /usr/bin/cmake --build /home/khw/simulation_ws/build/turtlebot3_description -- -j12 -l12
[0.492s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.492s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.493s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[0.493s] -- Configuring done
[0.494s] -- Generating done
[0.494s] -- Build files have been written to: /home/khw/simulation_ws/build/turtlebot3_description
[1.072s] Invoked command in '/home/khw/simulation_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble:/home/khw/simulation_ws/install/turtlebot3_teleop:/home/khw/simulation_ws/install/turtlebot3_example:/home/khw/simulation_ws/install/odom_tools /usr/bin/cmake --build /home/khw/simulation_ws/build/turtlebot3_description -- -j12 -l12
[1.073s] Invoking command in '/home/khw/simulation_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble:/home/khw/simulation_ws/install/turtlebot3_teleop:/home/khw/simulation_ws/install/turtlebot3_example:/home/khw/simulation_ws/install/odom_tools /usr/bin/cmake --install /home/khw/simulation_ws/build/turtlebot3_description
[1.083s] -- Install configuration: ""
[1.084s] -- Execute custom install script
[1.084s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[1.084s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[1.084s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[1.086s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[1.089s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[1.089s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[1.089s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[1.089s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[1.089s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[1.089s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[1.090s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[1.090s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[1.090s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[1.090s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[1.090s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[1.090s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[1.091s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[1.091s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[1.091s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[1.093s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[1.093s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[1.093s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[1.093s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[1.093s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[1.093s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[1.094s] -- Symlinking: /home/khw/simulation_ws/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[1.099s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[1.099s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[1.099s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[1.099s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_description/share/turtlebot3_description/package.xml
[1.128s] Invoked command in '/home/khw/simulation_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble:/home/khw/simulation_ws/install/turtlebot3_teleop:/home/khw/simulation_ws/install/turtlebot3_example:/home/khw/simulation_ws/install/odom_tools /usr/bin/cmake --install /home/khw/simulation_ws/build/turtlebot3_description
