[0.116s] Invoking command in '/home/khw/simulation_ws/build/turtlebot3_msgs': /usr/bin/cmake --build /home/khw/simulation_ws/build/turtlebot3_msgs -- -j12 -l12
[3.405s] [ 11%] Built target turtlebot3_msgs__rosidl_generator_c
[3.408s] [ 12%] Built target turtlebot3_msgs__cpp
[3.409s] [ 12%] Built target ament_cmake_python_symlink_turtlebot3_msgs
[3.410s] [ 24%] Built target turtlebot3_msgs__rosidl_typesupport_c
[3.411s] [ 35%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[3.411s] [ 46%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[3.412s] [ 58%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[3.412s] [ 69%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[3.412s] [ 81%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[3.412s] [ 81%] Built target turtlebot3_msgs
[3.412s] [ 82%] Built target turtlebot3_msgs__py
[3.412s] [ 92%] Built target turtlebot3_msgs__rosidl_generator_py
[3.413s] [ 94%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.413s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[3.413s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext
[3.416s] running egg_info
[3.417s] writing turtlebot3_msgs.egg-info/PKG-INFO
[3.417s] writing dependency_links to turtlebot3_msgs.egg-info/dependency_links.txt
[3.417s] writing top-level names to turtlebot3_msgs.egg-info/top_level.txt
[3.417s] reading manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[3.417s] writing manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[3.417s] [100%] Built target ament_cmake_python_build_turtlebot3_msgs_egg
[3.473s] Invoked command in '/home/khw/simulation_ws/build/turtlebot3_msgs' returned '0': /usr/bin/cmake --build /home/khw/simulation_ws/build/turtlebot3_msgs -- -j12 -l12
[3.480s] Invoking command in '/home/khw/simulation_ws/build/turtlebot3_msgs': /usr/bin/cmake --install /home/khw/simulation_ws/build/turtlebot3_msgs
[3.650s] -- Install configuration: ""
[3.651s] -- Execute custom install script
[3.651s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_msgs/share/ament_index/resource_index/rosidl_interfaces/turtlebot3_msgs
[3.651s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__functions.h
