[0.105s] Invoking command in '/home/khw/simulation_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble:/home/khw/simulation_ws/install/turtlebot3_teleop:/home/khw/simulation_ws/install/turtlebot3_example:/home/khw/simulation_ws/install/odom_tools /usr/bin/cmake --build /home/khw/simulation_ws/build/turtlebot3_description -- -j12 -l12
[2.416s] Invoked command in '/home/khw/simulation_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble:/home/khw/simulation_ws/install/turtlebot3_teleop:/home/khw/simulation_ws/install/turtlebot3_example:/home/khw/simulation_ws/install/odom_tools /usr/bin/cmake --build /home/khw/simulation_ws/build/turtlebot3_description -- -j12 -l12
[2.423s] Invoking command in '/home/khw/simulation_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble:/home/khw/simulation_ws/install/turtlebot3_teleop:/home/khw/simulation_ws/install/turtlebot3_example:/home/khw/simulation_ws/install/odom_tools /usr/bin/cmake --install /home/khw/simulation_ws/build/turtlebot3_description
[2.455s] -- Install configuration: ""
[2.459s] -- Execute custom install script
[2.469s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[2.470s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[2.471s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[2.472s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[2.472s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[2.472s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[2.473s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[2.473s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[2.474s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[2.474s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[2.476s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[2.476s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[2.477s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[2.477s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[2.477s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[2.478s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[2.479s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[2.479s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[2.479s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[2.479s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[2.480s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[2.483s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[2.483s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[2.483s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[2.483s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[2.483s] -- Symlinking: /home/khw/simulation_ws/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[2.524s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[2.527s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[2.527s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[2.527s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_description/share/turtlebot3_description/package.xml
[2.832s] Invoked command in '/home/khw/simulation_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble:/home/khw/simulation_ws/install/turtlebot3_teleop:/home/khw/simulation_ws/install/turtlebot3_example:/home/khw/simulation_ws/install/odom_tools /usr/bin/cmake --install /home/khw/simulation_ws/build/turtlebot3_description
